country,channel,week,target_conversions,target_profit_per_user,target_spend
Germany,Paid Social,2025-01-20,51,35.51,4198.3
Germany,Paid Social,2025-01-27,155,71.44,19772.57
Germany,Paid Social,2025-02-03,80,63.56,8250.33
Germany,Paid Social,2025-02-10,111,73.58,15975.28
Germany,Paid Social,2025-02-17,271,51.52,23250.38
Germany,Paid Social,2025-02-24,317,55.01,21429.96
Germany,Paid Social,2025-03-03,172,79.34,19487.54
Germany,Paid Social,2025-03-10,360,46.27,4345.13
Germany,Paid Social,2025-03-17,411,72.5,10193.5
Germany,Paid Social,2025-03-24,275,67.96,12401.27
Germany,Paid Social,2025-03-31,101,21.15,4617.92
Germany,Paid Social,2025-04-07,249,66.22,16770.48
Germany,Paid Social,2025-04-14,388,51.25,2129.7
Germany,Paid Social,2025-04-21,289,26.27,3280.59
Germany,Paid Social,2025-04-28,301,64.11,7911.14
Germany,Paid Social,2025-05-05,246,60.53,22501.27
Germany,Paid Social,2025-05-12,327,44.05,6767.11
Germany,Paid Social,2025-05-19,227,61.87,15420.07
Germany,Paid Social,2025-05-26,209,63.84,22506.47
Germany,Paid Social,2025-06-02,353,57.28,13525.88
Germany,Paid Social,2025-06-09,260,77.71,17506.28
Germany,Paid Social,2025-06-16,444,64.53,2235.02
Germany,Paid Social,2025-06-23,216,31.23,1054.49
Germany,Paid Social,2025-06-30,136,28.47,1228.72
Germany,Paid Social,2025-07-07,283,31.24,13774.61
Germany,Paid Social,2025-07-14,171,57.62,6909.59
Germany,Paid Social,2025-07-21,130,71.78,7008.07
Germany,Paid Social,2025-07-28,405,29.22,18342.62
Germany,Paid Social,2025-08-04,441,52.76,20359.39
Germany,Paid Social,2025-08-11,458,25.71,14421.38
Germany,Paid Social,2025-08-18,284,40,2021.7
Germany,Paid Social,2025-08-25,104,54.81,6407.58
Germany,Paid Social,2025-09-01,376,29.8,15181.02
Germany,Paid Social,2025-09-08,346,65.84,17607.35
Germany,Paid Social,2025-09-15,423,33.18,13094.38
Germany,Paid Social,2025-09-22,450,75.92,22646.21
Germany,Paid Social,2025-09-29,115,20.66,4985.39
Germany,Paid Social,2025-10-06,286,75.65,22835.42
Germany,Paid Social,2025-10-13,425,55.15,4816.45
Germany,Paid Social,2025-10-20,106,55.13,7811.73
Germany,Paid Social,2025-10-27,75,30.33,6193.52
Germany,Paid Social,2025-11-03,143,77.51,19311.27
Germany,Paid Social,2025-11-10,198,52.96,4487.14
Germany,Paid Social,2025-11-17,374,46.25,16205.74
Germany,Paid Social,2025-11-24,177,48.83,7297.65
Germany,Paid Social,2025-12-01,340,33.2,21182.49
Germany,Paid Social,2025-12-08,280,47.9,24941.58
Germany,Paid Social,2025-12-15,463,38.98,16431.62
Germany,Paid Social,2025-12-22,428,71.79,1668.89
Germany,Paid Social,2025-12-29,356,50.67,1087.43
Germany,Affiliate,2025-01-06,80,54.06,6466.66
Germany,Affiliate,2025-01-13,136,32.38,19600.8
Germany,Affiliate,2025-01-20,341,79.24,6440.07
Germany,Affiliate,2025-01-27,162,78.22,2929.32
Germany,Affiliate,2025-02-03,352,60.06,15982.25
Germany,Affiliate,2025-02-10,259,74.43,12485.16
Germany,Affiliate,2025-02-17,337,27.64,20414.88
Germany,Affiliate,2025-02-24,73,31.22,10111.12
Germany,Affiliate,2025-03-03,389,63.91,16451.74
Germany,Affiliate,2025-03-10,111,26.63,13499.36
Germany,Affiliate,2025-03-17,382,66.19,7333.93
Germany,Affiliate,2025-03-24,396,65.38,1195.05
Germany,Affiliate,2025-03-31,147,47.03,12346.8
Germany,Affiliate,2025-04-07,135,22.5,16991.07
Germany,Affiliate,2025-04-14,304,30.98,18202.09
Germany,Affiliate,2025-04-21,309,49.5,19056.53
Germany,Affiliate,2025-04-28,333,20.52,24254.87
Germany,Affiliate,2025-05-05,382,20.54,21513.47
Germany,Affiliate,2025-05-12,210,28.91,12453.82
Germany,Affiliate,2025-05-19,172,79.43,24071.43
Germany,Affiliate,2025-05-26,73,37.06,2692.51
Germany,Affiliate,2025-06-02,486,31.62,13451.77
Germany,Affiliate,2025-06-09,296,78.88,16228.19
Germany,Affiliate,2025-06-16,262,45.15,18719.73
Germany,Affiliate,2025-06-23,457,69.7,22438.19
Germany,Affiliate,2025-06-30,386,62.91,17249.37
Germany,Affiliate,2025-07-07,104,34,12111.64
Germany,Affiliate,2025-07-14,168,61.53,6017.21
Germany,Affiliate,2025-07-21,429,30.32,18383.83
Germany,Affiliate,2025-07-28,418,36.25,11537.46
Germany,Affiliate,2025-08-04,105,61.34,14808.76
Germany,Affiliate,2025-08-11,87,29.34,7305.79
Germany,Affiliate,2025-08-18,263,74.7,20297.88
Germany,Affiliate,2025-08-25,462,79.94,21909.53
Germany,Affiliate,2025-09-01,189,25.21,24512.55
Germany,Affiliate,2025-09-08,300,45.97,1453.21
Germany,Affiliate,2025-09-15,495,44.09,22472.26
Germany,Affiliate,2025-09-22,144,75.64,18145.52
Germany,Affiliate,2025-09-29,102,23.17,5512.81
Germany,Affiliate,2025-10-06,432,79.1,21573.11
Germany,Affiliate,2025-10-13,402,29.22,20719.97
Germany,Affiliate,2025-10-20,188,44.21,12858.06
Germany,Affiliate,2025-10-27,167,76.27,4970.31
Germany,Affiliate,2025-11-03,165,22.33,22238.03
Germany,Affiliate,2025-11-10,133,53.46,7728.45
Germany,Affiliate,2025-11-17,386,22.44,7148.05
Germany,Affiliate,2025-11-24,151,27.69,24831.88
Germany,Affiliate,2025-12-01,256,48.87,17317.91
Germany,Affiliate,2025-12-08,119,71.98,16881.97
Germany,Affiliate,2025-12-15,135,66.92,8750.06
Germany,Affiliate,2025-12-22,211,20.43,17125.42
Germany,Affiliate,2025-12-29,79,23.31,13782.51
Germany,Partnerships,2025-01-06,313,46.51,4530.22
Germany,Partnerships,2025-01-13,58,47.59,5429.6
Germany,Partnerships,2025-01-20,113,27.76,22228.81
Germany,Partnerships,2025-01-27,76,52.59,7417.82
Germany,Partnerships,2025-02-03,166,26.32,2760.89
Germany,Partnerships,2025-02-10,200,69.18,17538.41
Germany,Partnerships,2025-02-17,243,29.05,15729.78
Germany,Partnerships,2025-02-24,332,71.93,7568.43
Germany,Partnerships,2025-03-03,102,50,6910.13
Germany,Partnerships,2025-03-10,120,58.12,16495.26
Germany,Partnerships,2025-03-17,126,60.46,13680.43
Germany,Partnerships,2025-03-24,448,51.65,15929.78
Germany,Partnerships,2025-03-31,195,26.53,7144.96
Germany,Partnerships,2025-04-07,456,39.64,10691.51
Germany,Partnerships,2025-04-14,184,63.46,21148.38
Germany,Partnerships,2025-04-21,262,23.79,24380.42
Germany,Partnerships,2025-04-28,205,74.15,2210.63
Germany,Partnerships,2025-05-05,58,61.82,21999.82
Germany,Partnerships,2025-05-12,110,60.35,24960.09
Germany,Partnerships,2025-05-19,439,59.23,3541.34
Germany,Partnerships,2025-05-26,445,37.64,21666.38
Germany,Partnerships,2025-06-02,52,46.39,18401.41
Germany,Partnerships,2025-06-09,262,52.36,10711.32
Germany,Partnerships,2025-06-16,274,46.23,18528.41
Germany,Partnerships,2025-06-23,250,66.95,19133.17
Germany,Partnerships,2025-06-30,332,66.93,15805.79
Germany,Partnerships,2025-07-07,491,21.71,23946.65
Germany,Partnerships,2025-07-14,196,72.1,22736.09
Germany,Partnerships,2025-07-21,266,59,5080.67
Germany,Partnerships,2025-07-28,408,45.05,4523.7
Germany,Partnerships,2025-08-04,64,32.42,20713.9
Germany,Partnerships,2025-08-11,199,33.44,12687.58
Germany,Partnerships,2025-08-18,355,63.56,15958.38
Germany,Partnerships,2025-08-25,273,49.36,15491.7
Germany,Partnerships,2025-09-01,468,27.68,4515.18
Germany,Partnerships,2025-09-08,436,44.25,6806.24
Germany,Partnerships,2025-09-15,67,63.78,14032.87
Germany,Partnerships,2025-09-22,404,36.84,7258.3
Germany,Partnerships,2025-09-29,293,27.64,14102.16
Germany,Partnerships,2025-10-06,332,38.21,21628.25
Germany,Partnerships,2025-10-13,118,79.22,13103.91
Germany,Partnerships,2025-10-20,190,77.41,22160.53
Germany,Partnerships,2025-10-27,323,47.64,14954.37
Germany,Partnerships,2025-11-03,148,22.89,21460.66
Germany,Partnerships,2025-11-10,201,23.02,19688.1
Germany,Partnerships,2025-11-17,116,73.07,20303.78
Germany,Partnerships,2025-11-24,181,42.28,9528.25
Germany,Partnerships,2025-12-01,351,76.04,3563.8
Germany,Partnerships,2025-12-08,205,68.21,16868.13
Germany,Partnerships,2025-12-15,266,66.68,24897.31
Germany,Partnerships,2025-12-22,278,72.13,15679.06
Germany,Partnerships,2025-12-29,469,73.92,22111.8
Germany,Organic,2025-01-06,271,76.73,6532.65
Germany,Organic,2025-01-13,99,48.41,24943.13
Germany,Organic,2025-01-20,393,26.08,1183.75
Germany,Organic,2025-01-27,223,55.09,6970.61
Germany,Organic,2025-02-03,427,68.61,1117.18
Germany,Organic,2025-02-10,417,40.84,24359.44
Germany,Organic,2025-02-17,375,57.02,14024.93
Germany,Organic,2025-02-24,264,25.09,13328.48
Germany,Organic,2025-03-03,201,58.15,9929.26
Germany,Organic,2025-03-10,452,53.52,8229.86
Germany,Organic,2025-03-17,456,22.03,24230.04
Germany,Organic,2025-03-24,123,76.52,1414.18
Germany,Organic,2025-03-31,278,25.8,13004.57
Germany,Organic,2025-04-07,418,49.69,15970.28
Germany,Organic,2025-04-14,281,48.03,20613.06
Germany,Organic,2025-04-21,263,63.24,9482.19
Germany,Organic,2025-04-28,435,62.67,11977.87
Germany,Organic,2025-05-05,402,45.14,13767.78
Germany,Organic,2025-05-12,56,33.03,10823.58
Germany,Organic,2025-05-19,368,21.68,18001.93
Germany,Organic,2025-05-26,192,65.77,2809.06
Germany,Organic,2025-06-02,395,50.29,12049.65
Germany,Organic,2025-06-09,135,77.03,11257.72
Germany,Organic,2025-06-16,174,24.97,2288.23
Germany,Organic,2025-06-23,278,50.6,24557.33
Germany,Organic,2025-06-30,365,41.93,18786.91
Germany,Organic,2025-07-07,135,24.94,17058.52
Germany,Organic,2025-07-14,132,29.13,8095.56
Germany,Organic,2025-07-21,334,74.64,16111.24
Germany,Organic,2025-07-28,304,75.21,16346.08
Germany,Organic,2025-08-04,463,51.38,1461.61
Germany,Organic,2025-08-11,397,39.89,1415.15
Germany,Organic,2025-08-18,126,29.08,6296.6
Germany,Organic,2025-08-25,183,66.95,10504.49
Germany,Organic,2025-09-01,464,22.25,10990.19
Germany,Organic,2025-09-08,159,22.32,7268.5
Germany,Organic,2025-09-15,70,25.73,6971.8
Germany,Organic,2025-09-22,482,59.36,16085.49
Germany,Organic,2025-09-29,171,28.82,18794.53
Germany,Organic,2025-10-06,392,79.53,4689.66
Germany,Organic,2025-10-13,87,54.73,8159.18
Germany,Organic,2025-10-20,390,39.77,4611.76
Germany,Organic,2025-10-27,382,45.96,12782.92
Germany,Organic,2025-11-03,301,57.73,17383.1
Germany,Organic,2025-11-10,355,41.71,12958.58
Germany,Organic,2025-11-17,353,74.27,2271.7
Germany,Organic,2025-11-24,158,55.85,2578.59
Germany,Organic,2025-12-01,384,37.2,23364.24
Germany,Organic,2025-12-08,168,70.32,13985.87
Germany,Organic,2025-12-15,251,62.19,21888.55
Germany,Organic,2025-12-22,309,78.52,24419.32
Germany,Organic,2025-12-29,384,57.21,7682.7
France,Paid Search,2025-01-06,74,30.52,15485.6
France,Paid Search,2025-01-13,213,76.24,8132.43
France,Paid Search,2025-01-20,168,35.72,20158.5
France,Paid Search,2025-01-27,262,32.61,22878.75
France,Paid Search,2025-02-03,264,77.71,13287.33
France,Paid Search,2025-02-10,384,25.61,23614.5
France,Paid Search,2025-02-17,394,27.8,12082.64
France,Paid Search,2025-02-24,280,61.25,3188.75
France,Paid Search,2025-03-03,115,67.17,5038.35
France,Paid Search,2025-03-10,192,60.16,3368.44
France,Paid Search,2025-03-17,140,65.19,1459.67
France,Paid Search,2025-03-24,267,55.3,20159.16
France,Paid Search,2025-03-31,471,25.91,4391.66
France,Paid Search,2025-04-07,95,40.81,8189.35
France,Paid Search,2025-04-14,235,26.05,13034.21
France,Paid Search,2025-04-21,188,46.65,1529.09
France,Paid Search,2025-04-28,338,30.95,22331.54
France,Paid Search,2025-05-05,418,32.19,21742.83
France,Paid Search,2025-05-12,226,77.8,14334.2
France,Paid Search,2025-05-19,385,43.97,20797.49
France,Paid Search,2025-05-26,407,69.85,9717.64
France,Paid Search,2025-06-02,489,26.95,2238.77
France,Paid Search,2025-06-09,102,69.31,8356.4
France,Paid Search,2025-06-16,385,37.07,21490.76
France,Paid Search,2025-06-23,293,51.47,12741.33
France,Paid Search,2025-06-30,324,54.67,24880.9
France,Paid Search,2025-07-07,181,68.37,15354.23
France,Paid Search,2025-07-14,386,64.07,23655.42
France,Paid Search,2025-07-21,269,23.17,22093.03
France,Paid Search,2025-07-28,300,39.35,22925.47
France,Paid Search,2025-08-04,409,61.31,15827.33
France,Paid Search,2025-08-11,427,60.18,2432.38
France,Paid Search,2025-08-18,53,52.08,15101.07
France,Paid Search,2025-08-25,351,70.63,17295.07
France,Paid Search,2025-09-01,180,34.1,20276.26
France,Paid Search,2025-09-08,365,71.13,18843.62
France,Paid Search,2025-09-15,280,48.53,11493.94
France,Paid Search,2025-09-22,437,49.19,19671.8
France,Paid Search,2025-09-29,287,67.69,5685.81
France,Paid Search,2025-10-06,271,79.05,15249.18
France,Paid Search,2025-10-13,213,61.47,17759.6
France,Paid Search,2025-10-20,224,50.27,13923
France,Paid Search,2025-10-27,213,43.62,21817.3
France,Paid Search,2025-11-03,496,37.85,2399.8
France,Paid Search,2025-11-10,208,27.76,8925.98
France,Paid Search,2025-11-17,360,64.83,18814.17
France,Paid Search,2025-11-24,426,67.09,17819.32
France,Paid Search,2025-12-01,436,30.79,6231.78
France,Paid Search,2025-12-08,288,38.15,2174.33
France,Paid Search,2025-12-15,303,70.11,22763.39
France,Paid Search,2025-12-22,151,46.5,17406.39
France,Paid Search,2025-12-29,332,27.54,2502.98
France,Paid Social,2025-01-06,74,57.34,9593.69
France,Paid Social,2025-01-13,481,36.31,10680.1
France,Paid Social,2025-01-20,192,72.75,5732.51
France,Paid Social,2025-01-27,159,44.33,13874.32
France,Paid Social,2025-02-03,349,68.04,14708.25
France,Paid Social,2025-02-10,325,24.94,9482.33
France,Paid Social,2025-02-17,187,53.28,19123.65
France,Paid Social,2025-02-24,418,72.38,2616.77
France,Paid Social,2025-03-03,91,33.09,23927.81
France,Paid Social,2025-03-10,332,29.96,18354.96
France,Paid Social,2025-03-17,88,75.33,3970.05
France,Paid Social,2025-03-24,103,73.49,21966.58
France,Paid Social,2025-03-31,89,48.41,23592.64
France,Paid Social,2025-04-07,291,31.47,20678.74
France,Paid Social,2025-04-14,119,47.03,12100.98
France,Paid Social,2025-04-21,244,59.13,6697.88
France,Paid Social,2025-04-28,142,20.78,6806.99
France,Paid Social,2025-05-05,441,60.53,6647.77
France,Paid Social,2025-05-12,133,20.06,17994.29
France,Paid Social,2025-05-19,315,47.15,16980.38
France,Paid Social,2025-05-26,451,20.05,15007.36
France,Paid Social,2025-06-02,135,22.35,14233.92
France,Paid Social,2025-06-09,259,41.09,20995.86
France,Paid Social,2025-06-16,393,32.88,24822.68
France,Paid Social,2025-06-23,242,56.46,8671.69
France,Paid Social,2025-06-30,79,65.03,23640.99
France,Paid Social,2025-07-07,293,32.58,5497.35
France,Paid Social,2025-07-14,322,52.86,19511.51
France,Paid Social,2025-07-21,58,40.93,12291.27
France,Paid Social,2025-07-28,168,24.01,23075.27
France,Paid Social,2025-08-04,466,41.64,8445.65
France,Paid Social,2025-08-11,429,79.93,15741.18
France,Paid Social,2025-08-18,187,75.05,5280.57
France,Paid Social,2025-08-25,329,68.38,18747.14
France,Paid Social,2025-09-01,190,39.98,3271.63
France,Paid Social,2025-09-08,110,53.33,3635.64
France,Paid Social,2025-09-15,450,24.46,17783.6
France,Paid Social,2025-09-22,285,30.94,14573.52
France,Paid Social,2025-09-29,259,71.27,9916.74
France,Paid Social,2025-10-06,229,76.53,16340.98
France,Paid Social,2025-10-13,242,50.8,23355.77
France,Paid Social,2025-10-20,481,53.86,20663.87
France,Paid Social,2025-10-27,111,34.06,19501.58
France,Paid Social,2025-11-03,337,78.66,19166.68
France,Paid Social,2025-11-10,211,48.55,7788.34
France,Paid Social,2025-11-17,328,37.54,8632.98
France,Paid Social,2025-11-24,398,51.68,22792.2
France,Paid Social,2025-12-01,117,74.46,22206.41
France,Paid Social,2025-12-08,134,27.72,3894.1
France,Paid Social,2025-12-15,452,73.01,1480.25
France,Paid Social,2025-12-22,181,75.62,19791.26
France,Paid Social,2025-12-29,75,78.44,8896.75
France,Affiliate,2025-01-06,336,29.8,22523.36
France,Affiliate,2025-01-13,109,25.46,21544.42
France,Affiliate,2025-01-20,492,62.43,22406.03
France,Affiliate,2025-01-27,159,40.84,14825.66
France,Affiliate,2025-02-03,429,40.31,23904.55
France,Affiliate,2025-02-10,353,70.92,13734.99
France,Affiliate,2025-02-17,131,71.72,22985.55
France,Affiliate,2025-02-24,344,44.39,7372.87
France,Affiliate,2025-03-03,314,40.62,9241.33
France,Affiliate,2025-03-10,495,65.24,11773.36
France,Affiliate,2025-03-17,162,78.11,13676.37
France,Affiliate,2025-03-24,265,45.87,18698.98
France,Affiliate,2025-03-31,338,76.88,7233.59
France,Affiliate,2025-04-07,403,30.33,15114.27
France,Affiliate,2025-04-14,210,53.85,1058.05
France,Affiliate,2025-04-21,238,24.47,4233.25
France,Affiliate,2025-04-28,89,37.29,17998.87
France,Affiliate,2025-05-05,323,68.85,18465.88
France,Affiliate,2025-05-12,200,58.39,23776.21
France,Affiliate,2025-05-19,180,66.99,24085.09
France,Affiliate,2025-05-26,414,55.15,11937.49
France,Affiliate,2025-06-02,276,27.38,18641.73
France,Affiliate,2025-06-09,461,49.66,19162.8
France,Affiliate,2025-06-16,496,30.85,23639.88
France,Affiliate,2025-06-23,313,53.5,2225.94
France,Affiliate,2025-06-30,343,62.82,22014.7
France,Affiliate,2025-07-07,320,23.72,8679.82
France,Affiliate,2025-07-14,245,32.17,7135.3
France,Affiliate,2025-07-21,299,66.19,7051.06
France,Affiliate,2025-07-28,144,62.07,6657.44
France,Affiliate,2025-08-04,424,28.72,21073.8
France,Affiliate,2025-08-11,367,75.7,10850.58
France,Affiliate,2025-08-18,242,61.55,12487.33
France,Affiliate,2025-08-25,203,46.85,2612.92
France,Affiliate,2025-09-01,232,38.26,20666.19
France,Affiliate,2025-09-08,186,61.23,12268.78
France,Affiliate,2025-09-15,206,43.67,24227.67
France,Affiliate,2025-09-22,217,35.2,22671.75
France,Affiliate,2025-09-29,75,67.82,3424.01
France,Affiliate,2025-10-06,429,69.99,15587.06
France,Affiliate,2025-10-13,306,20.51,14809.69
France,Affiliate,2025-10-20,349,28.25,13723.45
France,Affiliate,2025-10-27,142,63.44,7670.14
France,Affiliate,2025-11-03,241,33.83,23224.9
France,Affiliate,2025-11-10,75,77.61,16558.14
France,Affiliate,2025-11-17,130,70.22,15146.76
France,Affiliate,2025-11-24,483,42.28,21771.27
France,Affiliate,2025-12-01,416,35.78,2936.15
France,Affiliate,2025-12-08,182,34.26,3703.67
France,Affiliate,2025-12-15,259,29.91,17534.18
France,Affiliate,2025-12-22,156,66.79,17636.8
France,Affiliate,2025-12-29,217,37.03,17657.1
France,Partnerships,2025-01-06,304,67.97,12190.87
France,Partnerships,2025-01-13,333,52.11,19258.33
France,Partnerships,2025-01-20,194,25.27,15160.78
France,Partnerships,2025-01-27,283,67.09,9889.5
France,Partnerships,2025-02-03,266,76.12,4249.93
France,Partnerships,2025-02-10,381,39.38,8313.56
France,Partnerships,2025-02-17,127,59.42,4770.66
France,Partnerships,2025-02-24,284,76.47,17865.55
France,Partnerships,2025-03-03,490,29.08,24611.28
France,Partnerships,2025-03-10,324,48.16,14747.98
France,Partnerships,2025-03-17,330,22.82,22840.32
France,Partnerships,2025-03-24,50,32.75,17226.71
France,Partnerships,2025-03-31,248,40.57,15267.34
France,Partnerships,2025-04-07,405,58.31,3267.57
France,Partnerships,2025-04-14,126,32.38,18184.21
France,Partnerships,2025-04-21,211,29.8,15825.96
France,Partnerships,2025-04-28,128,20.44,14830.57
France,Partnerships,2025-05-05,414,77,5783.97
France,Partnerships,2025-05-12,306,31.96,3396.84
France,Partnerships,2025-05-19,348,32.52,19506.23
France,Partnerships,2025-05-26,166,67.47,8282.4
France,Partnerships,2025-06-02,292,60.52,6396.28
France,Partnerships,2025-06-09,329,55.24,21234.73
France,Partnerships,2025-06-16,467,47.93,11021.09
France,Partnerships,2025-06-23,341,57.64,15407.5
France,Partnerships,2025-06-30,125,51.76,21917.33
France,Partnerships,2025-07-07,480,45.59,4396.81
France,Partnerships,2025-07-14,412,49.78,9725.03
France,Partnerships,2025-07-21,282,47.5,16134.64
France,Partnerships,2025-07-28,359,60.62,2163.96
France,Partnerships,2025-08-04,488,37.77,14852.19
France,Partnerships,2025-08-11,103,33.91,23809.75
France,Partnerships,2025-08-18,189,46.79,20124.86
France,Partnerships,2025-08-25,315,22.59,23053.74
France,Partnerships,2025-09-01,360,33.86,2482.19
France,Partnerships,2025-09-08,88,35.43,16000.51
France,Partnerships,2025-09-15,441,66.4,1013.58
France,Partnerships,2025-09-22,474,38.68,12773.16
France,Partnerships,2025-09-29,258,56.23,3475.76
France,Partnerships,2025-10-06,305,59.74,21300.95
France,Partnerships,2025-10-13,122,79.31,3186.64
France,Partnerships,2025-10-20,166,41.18,21192.3
France,Partnerships,2025-10-27,118,42.59,7220.07
France,Partnerships,2025-11-03,264,39.42,24052.54
France,Partnerships,2025-11-10,427,51.95,17647.7
France,Partnerships,2025-11-17,471,53.76,13022.22
France,Partnerships,2025-11-24,388,54.01,3608.9
France,Partnerships,2025-12-01,115,34.42,20313.95
France,Partnerships,2025-12-08,402,69.8,19003.21
France,Partnerships,2025-12-15,472,79.73,21719.55
France,Partnerships,2025-12-22,309,60.56,22010
France,Partnerships,2025-12-29,420,31.04,3591.26
France,Organic,2025-01-06,193,36.96,2334.6
France,Organic,2025-01-13,277,76.92,7026.14
France,Organic,2025-01-20,339,50.53,1863.49
France,Organic,2025-01-27,397,72.79,24509.17
France,Organic,2025-02-03,494,49.36,20055.05
France,Organic,2025-02-10,242,21.56,16732.79
France,Organic,2025-02-17,66,28.78,11359.86
France,Organic,2025-02-24,283,45.45,23424.96
France,Organic,2025-03-03,393,26.75,5715.01
France,Organic,2025-03-10,419,67.68,15968.81
France,Organic,2025-03-17,176,49.32,17533.32
France,Organic,2025-03-24,473,67.48,3476.56
France,Organic,2025-03-31,473,57.57,7069.76
France,Organic,2025-04-07,64,72.8,14071.48
France,Organic,2025-04-14,404,71.47,24059.75
France,Organic,2025-04-21,320,62.35,6096.33
France,Organic,2025-04-28,208,71.57,10807.24
France,Organic,2025-05-05,254,31.72,20685.69
France,Organic,2025-05-12,52,51.61,17569.94
France,Organic,2025-05-19,272,62.86,18857.52
France,Organic,2025-05-26,169,41.14,15142.95
France,Organic,2025-06-02,205,48.59,11322.21
France,Organic,2025-06-09,81,46.22,3139.59
France,Organic,2025-06-16,489,71.86,8654.38
France,Organic,2025-06-23,71,60.65,20367.5
France,Organic,2025-06-30,220,39.46,19916.23
France,Organic,2025-07-07,489,75.6,3748.07
France,Organic,2025-07-14,156,39.27,11688.83
France,Organic,2025-07-21,475,69.19,15842.17
France,Organic,2025-07-28,113,21.1,12528.5
France,Organic,2025-08-04,179,45.83,2255.37
France,Organic,2025-08-11,449,39.02,15042.97
France,Organic,2025-08-18,194,23.58,17729.72
France,Organic,2025-08-25,183,33.15,7742.02
France,Organic,2025-09-01,285,77.46,22740.26
France,Organic,2025-09-08,263,23.76,14474.33
France,Organic,2025-09-15,303,40.16,22816.31
France,Organic,2025-09-22,233,40.2,6624.13
France,Organic,2025-09-29,433,47.8,21261.72
France,Organic,2025-10-06,303,76.52,15172.54
France,Organic,2025-10-13,147,61.99,22152.43
France,Organic,2025-10-20,299,70.2,21919.32
France,Organic,2025-10-27,425,74.89,13055.43
France,Organic,2025-11-03,248,58.05,12699.04
France,Organic,2025-11-10,167,59.01,3406.98
France,Organic,2025-11-17,375,47.09,5279.5
France,Organic,2025-11-24,325,44.12,21930.54
France,Organic,2025-12-01,189,49.62,16094.62
France,Organic,2025-12-08,107,23.39,19441.44
France,Organic,2025-12-15,225,29.9,6293.86
France,Organic,2025-12-22,424,22.9,7039.11
France,Organic,2025-12-29,457,51.62,21527.5
UK,Paid Search,2025-01-06,300,78.5,16743.62
UK,Paid Search,2025-01-13,239,20.16,7786.44
UK,Paid Search,2025-01-20,487,41.65,10697.26
UK,Paid Search,2025-01-27,184,46.38,11804.07
