week,country,channel,actual_conversions,target_conversions,conversion_attainment_pct,rolling_4w_conversion_attainment_pct,wow_conversion_attainment_ratio,wow_direction,actual_spend,target_spend,budget_utilization_pct,rolling_4w_budget_utilization_pct
2025-06-02,France,Organic,18,205,8.78,11.62,0.9274,Declining,15747.98,11322.21,139.09,56.34
2025-06-09,France,Organic,15,81,18.52,10.48,2.1091,Improving,0.0,3139.59,0.0,56.34
2025-06-16,France,Organic,18,489,3.68,10.11,0.1988,Declining,16848.49,8654.38,194.68,94.52
2025-06-23,France,Organic,8,71,11.27,10.56,3.061,Improving,5174.81,20367.5,25.41,89.79
2025-06-30,France,Organic,9,220,4.09,9.39,0.3631,Declining,9283.4,19916.23,46.61,66.68
2025-07-07,France,Organic,13,489,2.66,5.42,0.6499,Declining,17109.71,3748.07,456.49,180.8
2025-07-14,France,Organic,11,156,7.05,6.27,2.6524,Improving,0.0,11688.83,0.0,132.13
2025-07-21,France,Organic,17,475,3.58,4.34,0.5076,Declining,0.0,15842.17,0.0,125.78
2025-07-28,France,Organic,5,113,4.42,4.43,1.2363,Improving,11434.39,12528.5,91.27,136.94
2025-08-04,France,Organic,15,179,8.38,5.86,1.8939,Improving,15621.64,2255.37,692.64,195.98
2025-08-11,France,Organic,13,449,2.9,4.82,0.3455,Declining,11348.94,15042.97,75.44,214.84
2025-08-18,France,Organic,13,194,6.7,5.6,2.3144,Improving,2028.88,17729.72,11.44,217.7
2025-08-25,France,Organic,15,183,8.2,6.54,1.2232,Improving,9871.3,7742.02,127.5,226.76
2025-09-01,France,Organic,14,285,4.91,5.68,0.5993,Declining,2939.23,22740.26,12.93,56.83
2025-09-08,France,Organic,7,263,2.66,5.62,0.5418,Declining,11739.96,14474.33,81.11,58.25
2025-09-15,France,Organic,12,303,3.96,4.93,1.488,Improving,5194.84,22816.31,22.77,61.08
2025-09-22,France,Organic,7,233,3.0,3.63,0.7586,Declining,3601.12,6624.13,54.36,42.79
2025-09-29,France,Organic,10,433,2.31,2.98,0.7687,Declining,5298.74,21261.72,24.92,45.79
2025-10-06,France,Organic,12,303,3.96,3.31,1.7149,Improving,16089.6,15172.54,106.04,52.02
2025-10-13,France,Organic,16,147,10.88,5.04,2.7483,Improving,16091.8,22152.43,72.64,64.49
2025-10-20,France,Organic,10,299,3.34,5.12,0.3073,Declining,8100.35,21919.32,36.96,60.14
2025-10-27,France,Organic,18,425,4.24,5.61,1.2664,Improving,14811.91,13055.43,113.45,82.27
2025-11-03,France,Organic,12,248,4.84,5.83,1.1425,Improving,13938.31,12699.04,109.76,83.2
2025-11-10,France,Organic,13,167,7.78,5.05,1.6088,Improving,13873.3,3406.98,407.2,166.84
2025-11-17,France,Organic,12,375,3.2,5.01,0.4111,Declining,14188.01,5279.5,268.74,224.79
2025-11-24,France,Organic,9,325,2.77,4.65,0.8654,Declining,16211.43,21930.54,73.92,214.91
2025-12-01,France,Organic,9,189,4.76,4.63,1.7196,Improving,3663.59,16094.62,22.76,193.16
2025-12-08,France,Organic,6,107,5.61,4.08,1.1776,Improving,12712.94,19441.44,65.39,107.7
2025-12-15,France,Organic,13,225,5.78,4.73,1.0304,Improving,0.0,6293.86,0.0,40.52
2025-12-22,France,Organic,11,424,2.59,4.69,0.449,Declining,3757.12,7039.11,53.37,35.38
2025-12-29,France,Organic,6,457,1.31,3.82,0.5061,Declining,14237.06,21527.5,66.13,46.23
2025-01-06,France,Paid Search,17,74,22.97,22.97,,No Prior Week,5286.78,15485.6,34.14,34.14
2025-01-13,France,Paid Search,12,213,5.63,14.3,0.2452,Declining,12671.3,8132.43,155.81,94.98
2025-01-20,France,Paid Search,11,168,6.55,11.72,1.1622,Improving,5320.53,20158.5,26.39,72.12
2025-01-27,France,Paid Search,18,262,6.87,10.51,1.0493,Improving,11068.67,22878.75,48.38,66.18
2025-02-03,France,Paid Search,11,264,4.17,5.8,0.6065,Declining,7956.54,13287.33,59.88,72.62
2025-02-10,France,Paid Search,17,384,4.43,5.5,1.0625,Improving,5368.28,23614.5,22.73,39.35
2025-02-17,France,Paid Search,19,394,4.82,5.07,1.0893,Improving,13487.03,12082.64,111.62,60.65
2025-02-24,France,Paid Search,17,280,6.07,4.87,1.259,Improving,0.0,3188.75,0.0,48.56
2025-03-03,France,Paid Search,10,115,8.7,6.0,1.4322,Improving,2513.27,5038.35,49.88,46.06
2025-03-10,France,Paid Search,11,192,5.73,6.33,0.6589,Declining,16987.34,3368.44,504.31,166.45
2025-03-17,France,Paid Search,13,140,9.29,7.45,1.6208,Improving,17270.36,1459.67,1183.17,434.34
2025-03-24,France,Paid Search,10,267,3.75,6.86,0.4033,Declining,9335.72,20159.16,46.31,445.92
2025-03-31,France,Paid Search,12,471,2.55,5.33,0.6803,Declining,16063.65,4391.66,365.78,524.89
2025-04-07,France,Paid Search,15,95,15.79,7.84,6.1974,Improving,10825.37,8189.35,132.19,431.86
2025-04-14,France,Paid Search,8,235,3.4,6.37,0.2156,Declining,6550.9,13034.21,50.26,148.63
2025-04-21,France,Paid Search,13,188,6.91,7.16,2.0313,Improving,12937.74,1529.09,846.11,348.58
2025-04-28,France,Paid Search,10,338,2.96,7.27,0.4279,Declining,3841.76,22331.54,17.2,261.44
2025-05-05,France,Paid Search,14,418,3.35,4.16,1.1321,Improving,831.85,21742.83,3.83,229.35
2025-05-12,France,Paid Search,14,226,6.19,4.85,1.8496,Improving,10808.27,14334.2,75.4,235.63
2025-05-19,France,Paid Search,8,385,2.08,3.65,0.3354,Declining,11951.29,20797.49,57.47,38.47
2025-05-26,France,Paid Search,17,407,4.18,3.95,2.0101,Improving,2325.46,9717.64,23.93,40.16
2025-06-02,France,Paid Search,14,489,2.86,3.83,0.6854,Declining,18923.81,2238.77,845.28,250.52
2025-06-09,France,Paid Search,20,102,19.61,7.18,6.8487,Improving,4547.98,8356.4,54.43,245.27
2025-06-16,France,Paid Search,17,385,4.42,7.77,0.2252,Declining,5784.43,21490.76,26.92,237.64
2025-06-23,France,Paid Search,12,293,4.1,7.75,0.9275,Declining,4832.65,12741.33,37.93,241.14
2025-06-30,France,Paid Search,6,324,1.85,7.49,0.4522,Declining,9276.28,24880.9,37.28,39.14
2025-07-07,France,Paid Search,16,181,8.84,4.8,4.7735,Improving,5584.62,15354.23,36.37,34.62
2025-07-14,France,Paid Search,14,386,3.63,4.6,0.4103,Declining,2165.9,23655.42,9.16,30.18
2025-07-21,France,Paid Search,12,269,4.46,4.69,1.23,Improving,7244.12,22093.03,32.79,28.9
2025-07-28,France,Paid Search,16,300,5.33,5.57,1.1956,Improving,19058.75,22925.47,83.13,40.36
2025-08-04,France,Paid Search,10,409,2.44,3.97,0.4584,Declining,0.0,15827.33,0.0,31.27
2025-08-11,France,Paid Search,11,427,2.58,3.7,1.0536,Improving,19259.0,2432.38,791.78,226.92
2025-08-18,France,Paid Search,15,53,28.3,9.66,10.9863,Improving,18433.3,15101.07,122.07,249.24
2025-08-25,France,Paid Search,7,351,1.99,8.83,0.0705,Declining,6353.14,17295.07,36.73,237.64
2025-09-01,France,Paid Search,9,180,5.0,9.47,2.5071,Improving,10037.32,20276.26,49.5,250.02
2025-09-08,France,Paid Search,6,365,1.64,9.24,0.3288,Declining,947.17,18843.62,5.03,53.33
2025-09-15,France,Paid Search,5,280,1.79,2.61,1.0863,Improving,5782.03,11493.94,50.31,35.39
2025-09-22,France,Paid Search,15,437,3.43,2.97,1.9222,Improving,9771.4,19671.8,49.67,38.63
2025-09-29,France,Paid Search,13,287,4.53,2.85,1.3196,Improving,1979.08,5685.81,34.81,34.95
2025-10-06,France,Paid Search,14,271,5.17,3.73,1.1405,Improving,6357.23,15249.18,41.69,44.12
2025-10-13,France,Paid Search,13,213,6.1,4.81,1.1814,Improving,17934.09,17759.6,100.98,56.79
2025-10-20,France,Paid Search,11,224,4.91,5.18,0.8046,Declining,0.0,13923.0,0.0,44.37
2025-10-27,France,Paid Search,7,213,3.29,4.87,0.6692,Declining,11053.26,21817.3,50.66,48.33
2025-11-03,France,Paid Search,14,496,2.82,4.28,0.8589,Declining,684.66,2399.8,28.53,45.04
2025-11-10,France,Paid Search,8,208,3.85,3.72,1.3626,Improving,10875.1,8925.98,121.84,50.26
2025-11-17,France,Paid Search,9,360,2.5,3.11,0.65,Declining,10382.22,18814.17,55.18,64.05
2025-11-24,France,Paid Search,8,426,1.88,2.76,0.7512,Declining,0.0,17819.32,0.0,51.39
2025-12-01,France,Paid Search,23,436,5.28,3.37,2.8091,Improving,16901.87,6231.78,271.22,112.06
2025-12-08,France,Paid Search,15,288,5.21,3.72,0.9873,Declining,5612.97,2174.33,258.15,146.14
2025-12-15,France,Paid Search,15,303,4.95,4.33,0.9505,Declining,2553.11,22763.39,11.22,135.15
2025-12-22,France,Paid Search,13,151,8.61,6.01,1.7391,Improving,15683.03,17406.39,90.1,157.67
2025-12-29,France,Paid Search,4,332,1.2,4.99,0.1399,Declining,0.0,2502.98,0.0,89.87
2025-01-06,France,Paid Social,7,74,9.46,9.46,,No Prior Week,9292.95,9593.69,96.87,96.87
2025-01-13,France,Paid Social,6,481,1.25,5.35,0.1319,Declining,7777.74,10680.1,72.82,84.84
2025-01-20,France,Paid Social,8,192,4.17,4.96,3.3403,Improving,2340.51,5732.51,40.83,70.17
2025-01-27,France,Paid Social,7,159,4.4,4.82,1.0566,Improving,8668.1,13874.32,62.48,68.25
2025-02-03,France,Paid Social,15,349,4.3,3.53,0.9763,Declining,8336.55,14708.25,56.68,58.2
2025-02-10,France,Paid Social,12,325,3.69,4.14,0.8591,Declining,15870.05,9482.33,167.36,81.84
2025-02-17,France,Paid Social,11,187,5.88,4.57,1.5931,Improving,0.0,19123.65,0.0,71.63
2025-02-24,France,Paid Social,14,418,3.35,4.31,0.5694,Declining,3221.51,2616.77,123.11,86.79
2025-03-03,France,Paid Social,13,91,14.29,6.8,4.2653,Improving,16663.38,23927.81,69.64,90.03
2025-03-10,France,Paid Social,10,332,3.01,6.63,0.2108,Declining,3173.76,18354.96,17.29,52.51
2025-03-17,France,Paid Social,7,88,7.95,7.15,2.6409,Improving,3292.26,3970.05,82.93,73.24
2025-03-24,France,Paid Social,17,103,16.5,10.44,2.0749,Improving,2451.09,21966.58,11.16,45.25
2025-03-31,France,Paid Social,6,89,6.74,8.55,0.4085,Declining,19683.31,23592.64,83.43,48.7
2025-04-07,France,Paid Social,10,291,3.44,8.66,0.5097,Declining,19011.68,20678.74,91.94,67.36
2025-04-14,France,Paid Social,16,119,13.45,10.03,3.9126,Improving,0.0,12100.98,0.0,46.63
2025-04-21,France,Paid Social,15,244,6.15,7.44,0.4572,Declining,7215.1,6697.88,107.72,70.77
2025-04-28,France,Paid Social,15,142,10.56,8.4,1.7183,Improving,7476.37,6806.99,109.83,77.37
2025-05-05,France,Paid Social,12,441,2.72,8.22,0.2576,Declining,4970.5,6647.77,74.77,73.08
2025-05-12,France,Paid Social,14,133,10.53,7.49,3.8684,Improving,10426.65,17994.29,57.94,87.57
2025-05-19,France,Paid Social,13,315,4.13,6.98,0.3921,Declining,9064.23,16980.38,53.38,73.98
2025-05-26,France,Paid Social,16,451,3.55,5.23,0.8596,Declining,8611.61,15007.36,57.38,60.87
2025-06-02,France,Paid Social,11,135,8.15,6.59,2.2968,Improving,0.0,14233.92,0.0,42.18
2025-06-09,France,Paid Social,15,259,5.79,5.4,0.7108,Declining,13454.18,20995.86,64.08,43.71
2025-06-16,France,Paid Social,12,393,3.05,5.14,0.5272,Declining,1503.74,24822.68,6.06,31.88
2025-06-23,France,Paid Social,20,242,8.26,6.31,2.7066,Improving,15630.54,8671.69,180.25,62.6
2025-06-30,France,Paid Social,17,79,21.52,9.66,2.6038,Improving,12485.61,23640.99,52.81,75.8
2025-07-07,France,Paid Social,16,293,5.46,9.57,0.2538,Declining,17518.12,5497.35,318.66,139.45
2025-07-14,France,Paid Social,15,322,4.66,9.98,0.8531,Declining,2309.92,19511.51,11.84,140.89
2025-07-21,France,Paid Social,10,58,17.24,12.22,3.7011,Improving,14406.58,12291.27,117.21,125.13
2025-07-28,France,Paid Social,12,168,7.14,8.63,0.4143,Declining,16105.21,23075.27,69.79,129.38
2025-08-04,France,Paid Social,13,466,2.79,7.96,0.3906,Declining,8013.19,8445.65,94.88,73.43
2025-08-11,France,Paid Social,12,429,2.8,7.49,1.0027,Improving,6641.66,15741.18,42.19,81.02
2025-08-18,France,Paid Social,26,187,13.9,6.66,4.9706,Improving,12184.9,5280.57,230.75,109.4
2025-08-25,France,Paid Social,12,329,3.65,5.78,0.2623,Declining,14769.63,18747.14,78.78,111.65
2025-09-01,France,Paid Social,11,190,5.79,6.53,1.5873,Improving,9350.41,3271.63,285.8,159.38
2025-09-08,France,Paid Social,8,110,7.27,7.65,1.2562,Improving,5235.29,3635.64,144.0,184.83
2025-09-15,France,Paid Social,18,450,4.0,5.18,0.55,Declining,2697.27,17783.6,15.17,130.94
2025-09-22,France,Paid Social,15,285,5.26,5.58,1.3158,Improving,0.0,14573.52,0.0,111.24
2025-09-29,France,Paid Social,10,259,3.86,5.1,0.7336,Declining,3178.81,9916.74,32.05,47.81
2025-10-06,France,Paid Social,14,229,6.11,4.81,1.5834,Improving,11226.0,16340.98,68.7,28.98
2025-10-13,France,Paid Social,16,242,6.61,5.46,1.0815,Improving,14085.11,23355.77,60.31,40.27
2025-10-20,France,Paid Social,13,481,2.7,4.82,0.4088,Declining,0.0,20663.87,0.0,40.27
2025-10-27,France,Paid Social,15,111,13.51,7.24,5.0,Improving,13085.24,19501.58,67.1,49.03
2025-11-03,France,Paid Social,24,337,7.12,7.49,0.527,Declining,17793.77,19166.68,92.84,55.06
2025-11-10,France,Paid Social,10,211,4.74,7.02,0.6655,Declining,12604.42,7788.34,161.84,80.44
2025-11-17,France,Paid Social,11,328,3.35,7.18,0.7076,Declining,10784.54,8632.98,124.92,111.67
2025-11-24,France,Paid Social,15,398,3.77,4.75,1.1238,Improving,18166.29,22792.2,79.7,114.83
2025-12-01,France,Paid Social,14,117,11.97,5.96,3.1749,Improving,6373.4,22206.41,28.7,98.79
2025-12-08,France,Paid Social,14,134,10.45,7.38,0.8731,Declining,2266.76,3894.1,58.21,72.88
2025-12-15,France,Paid Social,16,452,3.54,7.43,0.3388,Declining,8164.42,1480.25,551.56,179.54
2025-12-22,France,Paid Social,4,181,2.21,7.04,0.6243,Declining,12654.28,19791.26,63.94,175.6
2025-12-29,France,Paid Social,4,75,5.33,5.38,2.4133,Improving,18868.82,8896.75,212.09,221.45
2025-01-06,France,Partnerships,4,304,1.32,1.32,,No Prior Week,9129.15,12190.87,74.89,74.89
2025-01-13,France,Partnerships,5,333,1.5,1.41,1.1411,Improving,3984.51,19258.33,20.69,47.79
2025-01-20,France,Partnerships,4,194,2.06,1.63,1.3732,Improving,19762.67,15160.78,130.35,75.31
2025-01-27,France,Partnerships,5,283,1.77,1.66,0.8569,Declining,6554.63,9889.5,66.28,73.05
2025-02-03,France,Partnerships,4,266,1.5,1.71,0.8511,Declining,10485.18,4249.93,246.71,116.01
2025-02-10,France,Partnerships,4,381,1.05,1.6,0.6982,Declining,5303.07,8313.56,63.79,126.78
2025-02-17,France,Partnerships,5,127,3.94,2.06,3.75,Improving,12634.62,4770.66,264.84,160.41
2025-02-24,France,Partnerships,5,284,1.76,2.06,0.4472,Declining,8003.09,17865.55,44.8,155.03
2025-03-03,France,Partnerships,4,490,0.82,1.89,0.4637,Declining,16908.76,24611.28,68.7,110.53
2025-03-10,France,Partnerships,7,324,2.16,2.17,2.6466,Improving,18369.44,14747.98,124.56,125.72
2025-03-17,France,Partnerships,7,330,2.12,1.71,0.9818,Declining,9719.46,22840.32,42.55,70.15
2025-03-24,France,Partnerships,1,50,2.0,1.77,0.9429,Declining,11430.56,17226.71,66.35,75.54
2025-03-31,France,Partnerships,9,248,3.63,2.48,1.8145,Improving,885.16,15267.34,5.8,59.82
2025-04-07,France,Partnerships,5,405,1.23,2.25,0.3402,Declining,16833.22,3267.57,515.16,157.47
2025-04-14,France,Partnerships,5,126,3.97,2.71,3.2143,Improving,16749.33,18184.21,92.11,169.86
2025-04-21,France,Partnerships,6,211,2.84,2.92,0.7166,Declining,16354.14,15825.96,103.34,179.1
2025-04-28,France,Partnerships,7,128,5.47,3.38,1.9232,Improving,694.44,14830.57,4.68,178.82
2025-05-05,France,Partnerships,6,414,1.45,3.43,0.265,Declining,10192.27,5783.97,176.22,94.09
2025-05-12,France,Partnerships,5,306,1.63,2.85,1.1275,Improving,2844.72,3396.84,83.75,92.0
2025-05-19,France,Partnerships,4,348,1.15,2.43,0.7034,Declining,6373.94,19506.23,32.68,74.33
2025-05-26,France,Partnerships,7,166,4.22,2.11,3.6687,Improving,1930.14,8282.4,23.3,78.99
2025-06-02,France,Partnerships,4,292,1.37,2.09,0.3249,Declining,17883.9,6396.28,279.6,104.83
2025-06-09,France,Partnerships,4,329,1.22,1.99,0.8875,Declining,2128.79,21234.73,10.03,86.4
2025-06-16,France,Partnerships,1,467,0.21,1.75,0.1761,Declining,6090.26,11021.09,55.26,92.05
2025-06-23,France,Partnerships,3,341,0.88,0.92,4.1085,Improving,0.0,15407.5,0.0,86.22
2025-06-30,France,Partnerships,7,125,5.6,1.98,6.3653,Improving,3016.29,21917.33,13.76,19.76
2025-07-07,France,Partnerships,4,480,0.83,1.88,0.1488,Declining,13430.49,4396.81,305.46,93.62
2025-07-14,France,Partnerships,4,412,0.97,2.07,1.165,Improving,0.0,9725.03,0.0,79.81
2025-07-21,France,Partnerships,6,282,2.13,2.38,2.1915,Improving,19544.09,16134.64,121.13,110.09
2025-07-28,France,Partnerships,5,359,1.39,1.33,0.6546,Declining,9900.33,2163.96,457.51,221.03
2025-08-04,France,Partnerships,6,488,1.23,1.43,0.8828,Declining,1093.28,14852.19,7.36,146.5
2025-08-11,France,Partnerships,5,103,4.85,2.4,3.9482,Improving,16455.76,23809.75,69.11,163.78
2025-08-18,France,Partnerships,4,189,2.12,2.4,0.436,Declining,15789.91,20124.86,78.46,153.11
2025-08-25,France,Partnerships,9,315,2.86,2.76,1.35,Improving,3007.58,23053.74,13.05,42.0
2025-09-01,France,Partnerships,7,360,1.94,2.94,0.6806,Declining,11705.82,2482.19,471.59,158.05
2025-09-08,France,Partnerships,7,88,7.95,3.72,4.0909,Improving,13546.7,16000.51,84.66,161.94
2025-09-15,France,Partnerships,6,441,1.36,3.53,0.171,Declining,11823.28,1013.58,1166.49,433.95
2025-09-22,France,Partnerships,3,474,0.63,2.97,0.4652,Declining,0.0,12773.16,0.0,430.69
2025-09-29,France,Partnerships,5,258,1.94,2.97,3.062,Improving,12905.41,3475.76,371.3,405.61
2025-10-06,France,Partnerships,3,305,0.98,1.23,0.5075,Declining,16481.69,21300.95,77.38,403.79
2025-10-13,France,Partnerships,10,122,8.2,2.94,8.3333,Improving,14811.01,3186.64,464.78,228.36
2025-10-20,France,Partnerships,4,166,2.41,3.38,0.294,Declining,6531.4,21192.3,30.82,236.07
2025-10-27,France,Partnerships,2,118,1.69,3.32,0.7034,Declining,16696.53,7220.07,231.25,201.06
2025-11-03,France,Partnerships,3,264,1.14,3.36,0.6705,Declining,12994.37,24052.54,54.02,195.22
2025-11-10,France,Partnerships,4,427,0.94,1.54,0.8244,Declining,11334.62,17647.7,64.23,95.08
2025-11-17,France,Partnerships,6,471,1.27,1.26,1.3599,Improving,9210.29,13022.22,70.73,105.06
2025-11-24,France,Partnerships,10,388,2.58,1.48,2.0232,Improving,17581.62,3608.9,487.17,169.04
2025-12-01,France,Partnerships,2,115,1.74,1.63,0.6748,Declining,1788.04,20313.95,8.8,157.73
2025-12-08,France,Partnerships,9,402,2.24,1.96,1.2873,Improving,13293.92,19003.21,69.96,159.16
2025-12-15,France,Partnerships,2,472,0.42,1.74,0.1893,Declining,15453.55,21719.55,71.15,159.27
